date,Hospitalized Census 5%,Hospitalized Census 25%,Hospitalized Census Median,Hospitalized Census 75%,Hospitalized Census %95,ICU Census 5%,ICU Census 25%,ICU Census Median,ICU Census 75%,ICU Census %95,Vent Census 5%,Vent Census 25%,Vent Census Median,Vent Census 75%,Vent Census %95,Hospitalized Admits 5%,Hospitalized Admits 25%,Hospitalized Admits Median,Hospitalized Admits 75%,Hospitalized Admits %95,ICU Admits 5%,ICU Admits 25%,ICU Admits Median,ICU Admits 75%,ICU Admits %95,Vent Admits 5%,Vent Admits 25%,Vent Admits Median,Vent Admits 75%,Vent Admits %95
2020-05-23,10.1476861291,16.2192816174,20.8024791828,25.3362536745,34.29534676066997,2.7078725933000003,5.1164869909,7.2554613097,9.9651414093,14.0789692818,2.3723842532050017,4.4064524025,6.304481822,7.9272714504,11.3184852793,0,1,2,3,6,0,0,1,1,3,0,0,0,1,2
2020-05-24,9.9567887823,15.8050491754,20.3264068809,25.1290535339,34.0644974582,2.473303194,5.1460313019,7.2439186407000005,9.8035842606,14.0941907679,2.1132856697,4.379814197,6.0156491025,7.875583496,11.5443996461,0,1,2,3,6,0,0,1,1,3,0,0,0,1,3
2020-05-25,9.5398644464,15.5391989992,20.1500931694,25.1039075302,34.4073079316,2.4205836632,4.9790726887000005,7.1674467472,9.7472736879,14.1311768731,2.129217575,4.2047178977,5.9570911271,7.9453540722,11.4308082852,0,1,2,3,6,0,0,1,1,3,0,0,1,1,3
2020-05-26,9.0197190194,15.1657372407,19.9397045002,24.679017723,34.7296546253,2.5133745362,4.8895193701,7.0828379715,9.616417743175,14.1368430199,2.0552610457,4.1032915065,5.8768695194,7.8319214199000005,11.6651095712,0,1,2,3,6,0,0,1,1,3,0,0,1,1,3
2020-05-27,8.9135097153,15.075326472,19.516978473400002,24.5797186968,34.5296942276,2.3858933668,4.8176989756,6.8972172341,9.384379772,13.9201852025,1.9663417948,4.0416915978,5.7670081589,7.7880036849,11.6146244593,0,1,2,3,6,0,0,1,1,3,0,0,0,1,3
2020-05-28,8.1710896419,14.646086645175002,19.0775703926,24.4298710646,34.7185636113,2.2766573983000002,4.6662246676,6.8514203722,9.3254729231,13.7750622332,1.8443037818999999,3.9059646569,5.5805278536,7.7537042276,11.1947944846,0,1,2,3,5,0,0,1,1,2,0,0,0,1,2
2020-05-29,7.9990759936,14.4132413531,18.8634771743,23.9525677671,34.6619149119,2.2243747007,4.7217865312,6.7439689794,9.2906203014,13.7763730279,1.8811944826,3.8636607571,5.5758956423,7.4861765156,11.3305715603,0,1,2,3,6,0,0,1,1,3,0,0,0,1,2
2020-05-30,7.9384695805,13.9156395774,18.4645123659,23.8444357833,34.7020561905,2.2412276068,4.4856244195,6.5648725267,9.1685135591,13.5813679287,1.7380723592,3.726340497,5.3918209423,7.4912941109,11.5507071097,0,1,2,3,5,0,0,1,1,3,0,0,0,1,2
2020-05-31,7.452647241899999,13.4634958777,18.2103746403,23.822586415700002,34.3847540929,2.0012497861,4.4180650291,6.5388133765,9.1165560957,13.4320726867,1.7359548038,3.6233240294,5.2507535968,7.446207101,11.547711919409995,0,1,2,3,5,0,0,1,1,3,0,0,0,1,2
2020-06-01,7.3543199069,13.3279459891,18.0691033676,23.8982225228,34.1144162346,2.1275262001,4.4015721508,6.3713992262,9.0969148012,13.662311101444875,1.6937160204000001,3.4810672489,5.200505089,7.55473015,11.3895358037,0,1,2,3,6,0,0,1,1,3,0,0,0,1,2
2020-06-02,6.9351013579,13.010181503,17.7846449659,23.718848568075,33.8369843722,2.0272099447,4.2859314554,6.3847272274,8.9923804858,13.6470829348,1.6327710018000001,3.4486846055,5.2559783025,7.366827553,11.4782712661,0,1,2,3,5,0,0,1,1,3,0,0,0,1,2
2020-06-03,6.5935721431,12.8548201497,17.4282067953,23.5156628476,34.6008778664,1.979811731,4.1316613213,6.2855519375,8.9118632877,13.317053211,1.5513012949100005,3.3600306497,5.2128286038,7.2269571817,11.1670274875,0,1,2,3,5,0,0,1,1,2,0,0,0,1,2
2020-06-04,6.5375083296,12.6486790135,17.39607205145,23.0332135987,34.2017976097,1.822143542,4.0860444394,6.2553247991,8.7082394646,13.0926402781,1.5052968028,3.2801282772,5.1433035691,7.2586731317,10.9278455977,0,1,1,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-05,6.195217379,12.3189443616,16.7959392778,22.7928171,33.4123179342,1.8874380916,4.0785403111,6.167655073,8.6463785451,12.6562586632,1.4160955795,3.2539619551500003,4.9844227053,7.1127884984,10.8198027633,0,1,1,3,5,0,0,0,1,2,0,0,0,1,2
2020-06-06,6.0024811795,12.0817325594,16.7922021211,22.6359780443,33.5506172978,1.8590510056,3.900216357,6.0524443725,8.5781419751,12.9481083144,1.2512650428,3.2613596242,5.0086304887,7.1790087972,11.01581837,0,1,2,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-07,5.8567659232,11.7125367357,16.612947518,22.1588158521,34.6303934121,1.654546065,3.8711245775,5.8920633105,8.6818912865,13.0863277705,1.3019896737,3.2130584079,4.9065366412,7.126523763,11.3147240148,0,1,2,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-08,5.7246782926,11.3682020487,16.4525307964,21.9361744456,34.5446808665,1.6470564394,3.8528990456,5.8321296088,8.445981509,13.2119156139,1.1842432269,3.1221670198,4.8597947348,6.8419623763,11.5572322555,0,0,1,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-09,5.5160302989000005,11.3650907056,16.2369869261,21.9079516106,34.6881475654,1.6449577074000001,3.7569277959000003,5.7154807121,8.4447803478,12.9994768184,1.1513947268,3.0360356601,4.7927240141,6.8853359186,11.5104626546,0,1,1,3,6,0,0,0,1,3,0,0,0,1,2
2020-06-10,5.0972050254,11.0875968923,15.9605946686,21.5369404936,34.2788970282,1.556343542,3.7682624188,5.77004177835,8.4383446587,13.165458996,1.0936249916,2.9671599362,4.6660270145,7.0074426985,11.1912846513,0,1,1,3,5,0,0,0,1,2,0,0,0,1,2
2020-06-11,4.9805994569,10.796595174925,15.750830004600001,21.3956288423,34.6303312667,1.4994480067,3.5827638249250002,5.6814481016,8.2233797095,12.9452266588,1.065726578,2.9514367239,4.7343277996,6.8607135717,11.325770388,0,1,1,3,5,0,0,0,1,2,0,0,0,1,2
2020-06-12,4.9648577306,10.7124335688,15.7940906533,21.3502023727,34.4299700539,1.3686754237,3.6178573626,5.6236065774,8.4038758055,13.0455797231,1.003214928,2.8950636163,4.7239935203000005,6.6863760228,11.3446760191,0,1,1,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-13,4.8309116702,10.3958054108,15.5243375244,21.274509917,34.0185526537,1.4184390992,3.5307376437,5.4050961496,8.1432489107,13.1375121529,1.0529751606950026,2.9100641534,4.5544651017,6.6588876167,11.5196738033,0,1,1,3,5,0,0,0,1,2,0,0,0,1,2
2020-06-14,4.6271605796,10.1102406466,15.4431805047,21.0049252856,33.7008078586,1.3558798263,3.3836391547,5.4852346722,8.1890952374,12.9969960855,0.9507033879000001,2.7788675361,4.6331786144,6.614484384,11.329806928,0,0,1,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-15,4.4709968981,9.9061652141,15.1936198279,20.709627365,33.6735173313,1.3161450955,3.3688346823,5.5001862146,8.2407650688,12.6269010009,0.9560966933999999,2.7478085176000002,4.6173946089,6.6073053463,11.3161090002,0,0,1,3,5,0,0,0,1,2,0,0,0,1,2
2020-06-16,4.3717300264,9.6138497784,14.9900106583,20.7324651693,33.623769439,1.2914719717,3.3133154568,5.289256042,8.1765108315,12.6005610055,0.9890658454000001,2.6346308225,4.495316373350001,6.6601439649,11.1625531211,0,0,1,3,5,0,0,0,1,3,0,0,0,1,2
2020-06-17,4.2009218832,9.7668968286,14.8818346892,20.6641176879,34.6136385159,1.2384591066,3.176096491,5.325737819,8.0330739353,12.7440623164,0.9049879623,2.541395179975,4.4681750472,6.6277858627,11.1126212446,0,0,1,3,5,0,0,0,1,2,0,0,0,1,2
2020-06-18,4.122414878,9.3389551004,14.4964678247,20.3771685948,33.68135878927437,1.1591772005550003,3.0880719822,5.0920006298,7.9658889535,12.7991253312,0.8507940411,2.5636635703,4.3941530107,6.5827210606,11.3103651467,0,0,1,2,6,0,0,0,1,3,0,0,0,1,2
2020-06-19,3.8594104751,9.3100508602,14.0495468722,20.0541766291,34.5511949203,1.1045887808,2.9679610345,5.0255449503,7.7061575462,12.5786829962,0.7852086268450003,2.4236737192,4.219577998,6.5354763449,11.2982812268,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-20,3.4708905431,9.094278163,13.7357671547,19.5871549939,34.2087541973,1.0865564927,2.9046900561999998,4.9377618387,7.8452509059,12.5482065456,0.7223630545,2.360248414,4.2561295306,6.3930910894,11.3181684124,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-21,3.4335697945,8.9141510416,13.3648189189,19.52276858,33.8384057615,1.0880874155,2.8416070661,4.8597135087000005,7.7636792751,12.6681009219,0.7131054638000001,2.3390708179,4.1231592721,6.3570041439,11.5098720488,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-22,3.2443895661,8.8129917615,13.3753346656,19.2263307247,33.6839945284,0.9705782737000002,2.849624916,4.7775480038,7.5588420036,12.69986462298999,0.6417366647,2.2456760033,4.0504394091,6.1303039237,11.1312474812,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-23,3.2895340952,8.5548777621,13.0016812166,19.3127703341,34.7409479092,1.028689728,2.7433611246,4.6432872514,7.4430796151,12.5653241284,0.6661639315,2.2811912867,3.9834795135,6.1093832776,11.6128938546,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-24,3.172465786,8.2020863179,12.9569093614,19.4064678021,34.3329429514,0.9524978188000001,2.6621238331,4.65037521165,7.4324463197,12.6148509244,0.6678639317,2.2129638261249998,3.9252897526,6.0813150252,11.21178429,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-25,3.0415810282,8.1722151786,12.68579327245,19.3087991501,34.7083531677,0.898860847,2.5890826141,4.5166184022,7.249534192,12.6889009406,0.6580293273600037,2.1120853797,3.8607665907,6.1708724325,11.035034688,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-26,2.8551047876,7.9473495416,12.5667229197,19.0803226963,35.19915089,0.929016275,2.482887369725,4.466959293,7.2173506586,12.7734415838,0.6312596359,2.059591941,3.7644247241,6.1050077846,11.0126162829,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-27,2.6385219458,7.7474177074,12.463962732150002,19.2397935793,35.1485816332,0.8300136145,2.5384085765,4.3961843221,7.0642355713,12.698625378300001,0.5650013037,1.9628975576,3.6950790902,5.9685271287,11.2103352156,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-28,2.6207323915,7.5739516665,12.1874277251,18.9531091511,35.7355376634,0.7749931253,2.4901052465,4.2511729165,7.0796884854,13.0578784252,0.5153600985,1.8946242618,3.6501188003,5.9373013713,11.1247446298,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-29,2.416271376,7.3786843063,12.1356685039,18.635430268,36.0013531296,0.7411966594,2.3726581998,4.2309170861,7.044440795,13.3374369742,0.4491635282,1.9705909738,3.6134977688000003,5.8315481889,11.6225670034,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-06-30,2.2054699594000002,7.3029893781,12.0333818071,18.816481394,36.137372203,0.7287728783,2.3293428724,4.1641922617,7.0829110658,12.7650681506,0.4264436192,1.8952503996,3.6038911330000003,5.8670105615,11.797346275,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-01,2.1784503348,7.191020940825001,11.7282900902,19.045439483,37.4400842271,0.6615316297,2.2797619473,4.1290620006,6.9892129791,12.8373532076,0.42642290520000004,1.8684759114,3.4858161359,5.7910539302,11.7860457967,0,0,1,2,6,0,0,0,1,2,0,0,0,1,2
2020-07-02,2.1922212961,6.967921032,11.4585846977,18.4699073848,35.336932633,0.615015565,2.2138912149,4.0664386247,6.983703768,12.9210799387,0.36855773080000004,1.7686424488,3.4232786648999998,5.7910639332,11.532149005299999,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-03,2.0124151351,6.8253869293000005,11.4289580297,18.9086227418,35.3886488969,0.5688761325,2.1129870855,3.993447322,7.00588191345,12.8654839372,0.3341939372,1.6736273438,3.3746898133,5.59924434225,11.746121594,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-04,2.0230836394,6.8207640684,11.2484628419,18.6773608814,35.188021118099996,0.5803727212,2.113433734,3.9004485275,7.0070890738,12.7769193471,0.3016159373,1.6829544258,3.2700375378,5.7449876033,11.5097193611,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-05,1.8660042910999999,6.4867926297,11.3085341707,18.5860981597,36.206908975,0.5390480703,1.9991830689,3.750244515,6.827801939,12.8466423677,0.2570278231,1.6097595171,3.2188644738,5.6538955381000005,11.4668778729,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-06,1.72862293,6.4095476378,11.1704570743,18.0085902523,36.2549532628,0.5100430493,2.0755635152,3.7238375172,6.8065499177,13.0207738793,0.2319281278,1.5623721466,3.1325394726,5.6187816439,11.5275482657,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-07,1.6742427058,6.2060606655,11.0053227098,17.9541988661,35.5576485234,0.4892691399,2.0085886809,3.7634829941,6.6281972984,12.9075018369,0.2051126026,1.633134891175,3.1224816742,5.5627206134,11.1151870871,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-08,1.7311386276,6.2736190417,10.9302199373,17.6472341437,36.2562944351,0.4394881942,1.9461213138,3.7278258065000003,6.619892777225,12.8433437427,0.1752612749,1.6610223580999999,3.0007424851,5.3977474116,11.73007267689493,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-09,1.571290764,6.1245144001,10.6236855942,17.65363091,35.3995994362,0.433184257,1.9469753593,3.6842593761,6.435606459775,13.0247279147,0.1660371884900006,1.5667568679000001,3.0683631287,5.487667142325,11.8026790944,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-10,1.5335491244,5.8615854236,10.6095077859,17.4489571815,35.9547585629,0.4492707623,1.9337552616,3.5690926446,6.4183666722,13.2635085384,0.16699773,1.4603650784,3.0056595807,5.5494872807,11.400891702,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-11,1.441363513,5.4881130334,10.3667839524,17.3817518715,36.1933855343,0.4104392176,1.8915242991,3.6317601438000002,6.4681992802,13.3816814285,0.14860994160000002,1.4807083233,3.0255504641,5.4764626511,11.4784120945,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-12,1.4553951170000001,5.5477521946,10.102131626,17.5023706874,35.3738072854,0.3904595368700007,1.8214131433,3.5364649676,6.4814277631,12.7623075773,0.1423327383,1.3521761114,2.9932119194,5.4319285931,11.6358796938,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-13,1.2702975364,5.4007051982,10.0312470581,17.588364404900002,35.6809869823,0.3353745041,1.7229322158,3.5531845813,6.3700434482,12.9003296986,0.1463190121,1.2566144013,2.9634954207,5.4839598929,11.787096391349763,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-14,1.2597265402,5.2492417422,10.0340202839,17.213077902,36.3207184178,0.3355684955,1.6419849172,3.4516194005,6.4089318791,12.844118343,0.15103285930000002,1.2414644207,2.9222445720000003,5.3346555137,11.5805153292,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-15,1.1314001591,5.1437539378,9.7726844472,17.1360742878,35.1127923172,0.30514515200000003,1.5935528263,3.3662837943,6.3801209116,12.8222138436,0.1598775449,1.2416821699,2.8592386953,5.2663728125,11.943876386679975,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-16,1.1305227044,4.9187848177,9.7652618243,17.1810860846,35.4796265536,0.28187125778500016,1.5910598817000001,3.4579229955,6.3120680212,12.965795540789854,0.216994711,1.2340660912,2.881232323,5.1166268189499995,11.524328670100001,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-17,1.095577313,5.008073718,9.4861755234,16.649508203,36.030316629579985,0.2513707287,1.5441435583,3.378523088,6.1952740581,12.9733877436,0.1903898058,1.2649240928,2.7833186951,5.156657011,12.1287168706,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-18,1.0973256385,4.8613669485,9.0643628148,16.2360803879,36.1068000024,0.2294469851,1.4378123948,3.3449457995,6.053869882,12.6524156625,0.16796560230000002,1.235558384,2.750273215,5.1121119648,11.7400156421,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-19,0.9606466060000001,4.5668700028,9.1411357079,16.0258296459,35.8364159182,0.20864484020000001,1.4054664581999998,3.2501825028,6.06519486,12.9815964767,0.1465658447,1.1522180936,2.6266391795,5.133273797,11.0411100737,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-20,1.0015173688,4.6422069444,8.9737551275,15.951860525,35.8458779839,0.19711496350000002,1.392296393025,3.1531854192,5.9641759796,13.0515448991,0.1285959578,1.1558712895,2.6608101533,5.0907985603,11.1796304074,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-21,0.9657122408000001,4.5127101927,8.7651369917,15.7301789164,35.4881193547,0.1930168219,1.4619838896,3.2019131834,5.9851767471,12.7305056449,0.11879686560000001,1.1349811042,2.7123214730000003,4.9196547037,11.3098809306,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-22,0.9275753095999999,4.3334842841,8.856114419699999,15.2971075105,36.3706638653,0.1974329565,1.4071350366,3.0958283425,5.9719524288,12.4936778303,0.1079332216,1.0945212516,2.6629348674499997,4.9042234533,11.6439215948,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-23,0.8726743626000001,4.1776422455,8.6856989805,15.5997447443,36.1385817448,0.18949189343500034,1.3507954507000002,3.012148016,5.841275630225,12.9261465339,0.09376039060000001,1.0839853931,2.5596854187,4.8075522089,11.5416971169,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-24,0.9270732408,4.0812429903,8.5166760383,15.149334713,34.9318957822,0.1647711549,1.2957411627,3.0472189804,5.8021060983,12.3755414248,0.0869139446,1.0532054861,2.4346888935,4.7835931045,11.7510570635,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-25,0.8786158850000001,3.978316577175,8.50216791,15.1072989624,35.9852147584,0.1540022778,1.2898899299,2.8822113976,5.7287554974,12.3207409191,0.0730374339,0.9632096827000001,2.3685058876,4.7673269295,11.2980055217,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-26,0.852323104,3.8502109838000003,8.6693387268,15.1583440558,36.175274517644894,0.1436363134,1.2117150684,2.7970848748,5.7352306091,12.6201777625,0.0629226818,0.8988277297,2.4099251563,4.8610047289,11.1997151226,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-27,0.7870418874,3.8291170446000002,8.2778937557,15.063704648525,37.052412418,0.1349849901,1.1446515139,2.9573355525,5.4790426291,12.2612813808,0.0540995546,0.8855624752000001,2.3598615564,4.6127527183,11.7322754897,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
2020-07-28,0.7101180530000001,3.7703367586,8.2100674157,14.9386346124,36.312174893,0.1242881053,1.0993600705,2.8023804671,5.469208052,12.1663143315,0.0507830708,0.8862222374000001,2.3223588685,4.4678623963,11.2764347149,0,0,1,2,5,0,0,0,1,2,0,0,0,1,2
